00:00:00;0;1;0;1
00:05:00;1;0;0;1
00:10:00;0;0;0;0
00:15:00;0;1;0;1
00:20:00;1;1;0;2
00:25:00;1;0;0;1
00:30:00;0;0;0;0
00:35:00;0;0;0;0
00:40:00;0;1;0;1
00:45:00;0;1;0;1
00:50:00;0;0;0;0
00:55:00;0;0;0;0
01:00:00;0;1;0;1
01:05:00;0;0;0;0
01:10:00;0;0;0;0
01:15:00;1;1;0;2
01:20:00;2;0;0;2
01:25:00;1;1;0;2
01:30:00;1;0;0;1
01:35:00;0;0;0;0
01:40:00;0;0;0;0
01:45:00;0;0;0;0
01:50:00;0;0;0;0
01:55:00;1;0;0;1
02:00:00;0;0;0;0
02:05:00;0;0;0;0
02:10:00;0;0;0;0
02:15:00;0;0;0;0
02:20:00;0;0;0;0
02:25:00;0;0;0;0
02:30:00;0;0;0;0
02:35:00;0;0;0;0
02:40:00;0;0;0;0
02:45:00;0;0;0;0
02:50:00;0;0;0;0
02:55:00;1;0;0;1
03:00:00;0;0;0;0
03:05:00;0;0;0;0
03:10:00;0;0;0;0
03:15:00;0;0;0;0
03:20:00;0;0;0;0
03:25:00;0;0;0;0
03:30:00;0;0;0;0
03:35:00;0;0;0;0
03:40:00;0;0;0;0
03:45:00;0;0;0;0
03:50:00;0;0;0;0
03:55:00;0;0;0;0
04:00:00;0;0;0;0
04:05:00;0;0;0;0
04:10:00;0;0;0;0
04:15:00;0;0;0;0
04:20:00;0;0;0;0
04:25:00;0;0;0;0
04:30:00;0;0;0;0
04:35:00;0;0;0;0
04:40:00;1;0;0;1
04:45:00;0;0;0;0
04:50:00;0;0;0;0
04:55:00;0;0;0;0
05:00:00;0;0;0;0
05:05:00;0;0;0;0
05:10:00;0;0;0;0
05:15:00;0;0;0;0
05:20:00;0;0;0;0
05:25:00;0;0;0;0
05:30:00;0;0;0;0
05:35:00;0;0;0;0
05:40:00;0;0;0;0
05:45:00;0;0;0;0
05:50:00;0;0;0;0
05:55:00;0;0;0;0
06:00:00;0;0;0;0
06:05:00;0;0;0;0
06:10:00;0;0;0;0
06:15:00;0;0;0;0
06:20:00;0;0;0;0
06:25:00;0;0;0;0
06:30:00;0;0;0;0
06:35:00;0;0;0;0
06:40:00;0;0;0;0
06:45:00;0;0;0;0
06:50:00;0;0;0;0
06:55:00;0;0;0;0
07:00:00;0;0;0;0
07:05:00;0;0;0;0
07:10:00;0;0;0;0
07:15:00;0;0;0;0
07:20:00;0;0;0;0
07:25:00;0;0;0;0
07:30:00;0;0;0;0
07:35:00;0;0;0;0
07:40:00;0;0;0;0
07:45:00;0;0;0;0
07:50:00;0;0;0;0
07:55:00;0;0;0;0
08:00:00;0;0;0;0
08:05:00;0;0;0;0
08:10:00;0;0;0;0
08:15:00;0;0;0;0
08:20:00;1;0;0;1
08:25:00;0;0;0;0
08:30:00;1;0;0;1
08:35:00;0;0;0;0
08:40:00;0;0;0;0
08:45:00;0;0;0;0
08:50:00;0;0;0;0
08:55:00;0;0;0;0
09:00:00;0;0;0;0
09:05:00;0;0;0;0
09:10:00;0;0;0;0
09:15:00;0;0;0;0
09:20:00;1;0;0;1
09:25:00;0;0;0;0
09:30:00;0;0;0;0
09:35:00;0;0;0;0
09:40:00;0;0;0;0
09:45:00;0;0;0;0
09:50:00;0;0;0;0
09:55:00;0;0;0;0
10:00:00;0;0;0;0
10:05:00;0;0;0;0
10:10:00;2;0;0;2
10:15:00;0;0;0;0
10:20:00;0;0;0;0
10:25:00;1;3;0;4
10:30:00;3;1;0;4
10:35:00;5;6;0;11
10:40:00;0;0;0;0
10:45:00;0;0;0;0
10:50:00;0;0;0;0
10:55:00;0;0;0;0
11:00:00;0;2;0;2
11:05:00;6;3;0;9
11:10:00;2;3;0;5
11:15:00;0;2;0;2
11:20:00;0;0;0;0
11:25:00;0;2;0;2
11:30:00;0;2;0;2
11:35:00;1;2;0;3
11:40:00;0;6;0;6
11:45:00;5;7;0;12
11:50:00;7;14;0;21
11:55:00;7;13;0;20
12:00:00;3;2;0;5
12:05:00;1;2;0;3
12:10:00;2;1;0;3
12:15:00;6;3;0;9
12:20:00;6;5;0;11
12:25:00;2;3;0;5
12:30:00;7;3;0;10
12:35:00;5;6;0;11
12:40:00;3;5;0;8
12:45:00;11;14;0;25
12:50:00;11;6;0;17
12:55:00;5;2;0;7
13:00:00;16;13;0;29
13:05:00;12;16;0;28
13:10:00;17;14;0;31
13:15:00;13;8;0;21
13:20:00;4;4;0;8
13:25:00;5;3;0;8
13:30:00;6;3;0;9
13:35:00;11;14;0;25
13:40:00;6;6;0;12
13:45:00;13;10;0;23
13:50:00;18;19;0;37
13:55:00;28;32;0;60
